2020-04-06 10:00, WORKER1, WORD
2020-04-06 10:01, WORKER2, OUTLOOK
2020-04-06 10:10, WORKER1, WORD
2020-04-06 10:11, WORKER2, WORD
2020-04-06 10:20, WORKER1, WORD
2020-04-06 10:21, WORKER2, WORD
2020-04-06 10:25, WORKER1, WORD
2020-04-06 10:26, WORKER2, WORD
2020-04-06 10:30, WORKER1, EXCEL
2020-04-06 10:31, WORKER2, OUTLOOK
2020-04-06 10:40, WORKER1, EXCEL
2020-04-06 10:41, WORKER2, EXCEL
2020-04-06 10:45, WORKER1, EXCEL
2020-04-06 10:46, WORKER2, EXCEL
2020-04-06 10:50, WORKER1, OUTLOOK
2020-04-06 10:51, WORKER2, OUTLOOK
2020-04-06 10:55, WORKER1, OUTLOOK
2020-04-06 10:56, WORKER2, OUTLOOK
2020-04-06 11:00, WORKER1, WORD
2020-04-06 11:01, WORKER2, OUTLOOK
2020-04-06 11:03, WORKER3, WORD
2020-04-06 11:10, WORKER1, WORD
2020-04-06 11:11, WORKER2, WORD
2020-04-06 11:13, WORKER3, WORD
2020-04-06 11:20, WORKER1, WORD
2020-04-06 11:21, WORKER2, WORD
2020-04-06 11:23, WORKER3, WORD
2020-04-06 11:25, WORKER1, WORD
2020-04-06 11:26, WORKER2, WORD
2020-04-06 11:29, WORKER3, EXCEL
2020-04-06 11:30, WORKER1, EXCEL
2020-04-06 11:31, WORKER2, OUTLOOK
2020-04-06 11:33, WORKER3, EXCEL
2020-04-06 11:40, WORKER1, EXCEL
2020-04-06 11:41, WORKER2, EXCEL
2020-04-06 11:43, WORKER3, EXCEL
2020-04-06 11:45, WORKER1, EXCEL
2020-04-06 11:46, WORKER2, EXCEL
2020-04-06 11:49, WORKER3, EXCEL
2020-04-06 11:50, WORKER1, OUTLOOK
2020-04-06 11:51, WORKER2, OUTLOOK
2020-04-06 11:53, WORKER3, EXCEL
2020-04-06 11:55, WORKER1, OUTLOOK
2020-04-06 11:56, WORKER2, OUTLOOK
2020-04-06 11:59, WORKER3, OUTLOOK
2020-04-06 12:03, WORKER3, WORD
2020-04-06 12:13, WORKER3, WORD
2020-04-06 12:23, WORKER3, WORD
2020-04-06 12:29, WORKER3, EXCEL
2020-04-06 12:33, WORKER3, EXCEL
2020-04-06 12:43, WORKER3, EXCEL
2020-04-06 12:49, WORKER3, EXCEL
2020-04-06 12:53, WORKER3, EXCEL
2020-04-06 12:59, WORKER3, OUTLOOK
2020-04-06 13:00, WORKER1, WORD
2020-04-06 13:01, WORKER2, OUTLOOK
2020-04-06 13:10, WORKER1, WORD
2020-04-06 13:11, WORKER2, WORD
2020-04-06 13:20, WORKER1, WORD
2020-04-06 13:21, WORKER2, WORD
2020-04-06 13:25, WORKER1, WORD
2020-04-06 13:26, WORKER2, WORD
2020-04-06 13:30, WORKER1, EXCEL
2020-04-06 13:31, WORKER2, OUTLOOK
2020-04-06 13:40, WORKER1, EXCEL
2020-04-06 13:41, WORKER2, EXCEL
2020-04-06 13:45, WORKER1, EXCEL
2020-04-06 13:46, WORKER2, EXCEL
2020-04-06 13:50, WORKER1, OUTLOOK
2020-04-06 13:51, WORKER2, OUTLOOK
2020-04-06 13:55, WORKER1, OUTLOOK
2020-04-06 13:56, WORKER2, OUTLOOK
2020-04-06 14:00, WORKER1, WORD
2020-04-06 14:01, WORKER2, OUTLOOK
